name,content
독초 섭취,독초 섭취 전신    독초에 의한 중독은 주로 독초를 식용나물로 오인하고 먹었을 때 발생하게 됩니다. 
돌연사,돌연사 전신    갑작스런 죽음
동맥경화,동맥경화 전신    혈관벽 내부에 콜레스테롤 등이 쌓여 혈관 직경이 좁아진 상태
동물에게 물렸어요,동물에게 물렸어요 전신    동물에게 물렸어요
동작의 완만,동작의 완만 전신    천천히 움직임
땀이 잘 나지 않음,땀이 잘 나지 않음 전신    비정상적으로 땀이 나지 않음
떨림(진전),떨림(진전) 전신    여러가지 원인에 의해 몸이 떨리는 상태
림프 부종,림프 부종 전신    림프관에 문제가 생겨 피하 조직에 림프액이 고여 단단해지고 부어있는 상태
림프절 농양,림프절 농양 전신    이물질을 처리하는 면역기관인 림프절에 고름이 고여 덩어리를 이룬 것
마비,마비 전신    신경이나 근육에 감각이 없거나 움직일 수 없는 상태
마찰음,마찰음 전신    움직임 시 스치는 듯한 소리가 남
말초 통증,"말초 통증 전신    손, 발 등의 말초 부위에서 느껴지는 통증"
면역기능 이상,면역기능 이상 전신    신체에 들어 온 항원에 대항하여 항체를 생성하고 인체를 방어하는 기능에 이상이 생긴 상태
몸살,몸살 전신    몸이 쑤시거나 나른하며 기운이 없고 오한이 나는 상태
몽유병,몽유병 전신    잠에서 불완전하게 깨어 걸어 다니는 일이 반복되는 상태
무도증,무도증 전신    자신의 의지와 상관없이 신체가 움직이는 증상
무산소 발작,무산소 발작 전신    저산소증이나 혈액공급보다 산소요구량이 많을 때 청색증이 발생하며 의식을 잃는 실신 발작
물에 빠졌어요,물에 빠졌어요 전신    물에 빠졌어요
민첩성 감소,"민첩성 감소 전신    자극에 대하여 빠르게 반응하거나, 신체의 위치를 재빨리 바꾸거나, 방향전환을 빠르게 하는 능력이 줄어듬"
반복적인 동작,반복적인 동작 전신    자신의 의지와 상관없이 신체가 동일한 행동을 하는 증상
반사 이상,반사 이상 전신    자극에 대하여 일정한 반응을 보이는 행동에 이상이 생김
발육부전,발육부전 전신    어떠한 원인에 의해 성장속도가 평균에 미치지 못하는 상태
발작적인 울음,발작적인 울음 전신    병적으로 갑자기 세차게 발생하는 울음
발한,발한 전신    체온이 높아졌을 때 땀으로 수분을 배출해 체열을 발산시켜 체온조절을 하거나 정신적 긴장 시 땀이 나는 현상
백혈구 증가,백혈구 증가 전신    혈액 검사 시 백혈구 수치가 높음
뱀에 물렸어요,뱀에 물렸어요 전신    뱀에 물렸어요
벌에 쏘였어요,벌에 쏘였어요 전신    벌에 쏘였어요
병적골절,병적골절 전신    뼛속에 생긴 병으로 인해 뼈가 약해져서 아주 약한 힘이 주어져도 골절이 생기는 것
보챔,보챔 전신    아프거나 졸릴 때 울거나 칭얼거리는 것
빈혈,빈혈 전신    혈액 속에 헤모글로빈 농도가 감소한 상태로 혈액의 산소 운반 기능이 떨어져 얼굴이 창백해지고 쉽게 피로감을 느끼는 것
뼈 전이,뼈 전이 전신    종양이 원발부위에서 벗어나 뼈로 옮겨 감
뼈의 통증,뼈의 통증 전신    건강문제가 발생한 부위의 뼈에서 느껴지는 통증
사망,사망 전신    죽음
사춘기 지연,"사춘기 지연 전신    여아 12세, 남아 14세가 지나도 유방 혹은 고환이 발달하지 않거나 성적 성숙이 진행되지 않는 상태 "
산혈증,산혈증 전신    혈액의 pH가 7.4 이하로 떨어져 산성 상태를 보이는 것
상동적 행동,상동적 행동 전신    의미를 가지지 않는 이상한 행동을 반복적으로 되풀이하는 신체 행동
서동,서동 전신    천천히 움직이는 양상
성선 기능 저하증,성선 기능 저하증 전신    성선자극호르몬의 분비가 감소되거나 성선호르몬의 분비가 감소되어 나타나는 증세
성조숙증,성조숙증 전신    2차 성징의 징후들이 정상적인 시기보다 빨리 나타나는 것
소인증,소인증 전신    키가 작음
손상 부위 통증,손상 부위 통증 전신    외상이나 골절 등의 원인으로 인해 손상이 있는 부위에서 느껴지는 통증
쇼크,"쇼크 전신    순환혈액량 감소나 말초혈관의 확장, 심장 이상, 신경성, 아나필락시스 등의 원인에 의해 조직에 저산소증을 일으켜 탄산가스나 유산 등의 대사산물의 축적을 일으킨 상태"
수면 마비,수면 마비 전신    수면 주기 중 REM 수면 시 근육 마비로 인해 잠들기 직전이나 아침에 일어났을 때 움직이지 못하는 현상
수면 시 땀,수면 시 땀 전신    잠을 자면서 땀이 많이 남
수면 후에도 피로함,수면 후에도 피로함 전신    수면 이후에도 피로가 풀리지 않고 계속 피곤한 상태
수포음,수포음 전신    건강 문제가 있는 부위에서 나는 거품 소리
술에 너무 많이 취했어요,술에 너무 많이 취했어요 전신    술에 너무 많이 취했어요
신경 마비,"신경 마비 전신    여러가지 원인에 의해 뇌, 척수, 말초신경, 근육 등의 신경조직에 생긴 운동마비, 지각장애, 보행장애, 경련, 복시, 의식장애, 통증 등의 이상 증상"
신경과민,"신경과민 전신    심신의 과로나 지속적인 스트레스에 대해 과민하게 반응하여 초조해지기 쉽고, 피로해지기 쉬운 상태"
신부전,신부전 전신    신장이 혈액에서 노폐물을 제거하고 몸 안의 수분량과 전해질 농도를 적절하게 유지하는 기능을 상실한 상태
신장 감소,신장 감소 전신    키가 줄어듦
신장 발육부전,신장 발육부전 전신    신장이 정상보다 크기가 작음
신증후군,신증후군 전신    소변에서 배설되는 단백질의 양이 성인 기준으로 하루 3.5g 이상이며 혈중 알부민 농도가 3.0g/dl 이하이고 부종을 나타내는 것을 특징으로 하는 신사구체 질환
실신,실신 전신    뇌의 혈액순환 문제 또는 중추신경 이상으로 인해 일시적으로 의식을 잃는 상태
심부정맥혈전증,심부정맥혈전증 전신    많은 양의 피가 지나가는 심부정맥이 피떡으로 막힌 상태
심혈관계 증상,"심혈관계 증상 전신    가슴 중앙의 통증이나 불편감, 어지러운 느낌 등 심장과 혈관의 이상 증상"
아나필락시스,아나필락시스 전신    특정물질에 대해 몸에서 과민반응을 일으키는 것으로 극소량만 접촉해도 전신에 걸쳐 증상이 발생하는 심각한 알레르기 반응
악성종양발생,악성종양발생 전신    악성 종양이 여러부위에 발생함
약을 많이 먹었어요,약을 많이 먹었어요 전신    약을 많이 먹었어요
에너지가 적음,에너지가 적음 전신    어떤 일을 하고자 하는 의지가 적음
여: 8세 전 2차 성징,여: 8세 전 2차 성징 전신    8세 이전에 유방이 발달하거나 월경을 시작하는 등의 2차 성징이 나타남
연속동작의 느림,연속동작의 느림 전신    하나의 동작에서 다음의 동작으로 연결하는데 시간이 오래 걸림
연탄가스를 마셨어요,연탄가스를 마셨어요 전신    연탄가스를 마셨어요
열,열 전신    정상 체온 범위를 벗어나 비정상적으로 높은 체온
열감,열감 전신    건강 문제가 있는 부위에서 느껴지는 따뜻한 느낌
영양 불량,영양 불량 전신    영양 섭취 혹은 흡수가 부족하여 영양결핍이 온 상태
오한,오한 전신    세균감염이나 질환 시 고열이 나면서 의지와 상관이 없이 근육이 떨리거나 수축하는 상태
온몸의 잔털,온몸의 잔털 전신    호르몬 분비 이상으로 몸에 털이 많아지거나 굵어짐
온몸이 떨림,온몸이 떨림 전신    온몸이 떨리는 증세
요독증,요독증 전신    여러가지 원인에 의해 신장(콩팥)의 기능이 감소하면서 체내에 쌓인 노폐물들이 배설되지 못해 나타나는 증세
운동장애,"운동장애 전신    근긴장 이상, 실행, 실조, 근력 이상, 마비 등의 다양한 원인에 의해 발생된 운동기능의 장애"
이상지질혈증,이상지질혈증 전신    혈액 중에 지질 또는 지방성분이 과다하게 많이 함유되어 있는 상태
이완성 마비,이완성 마비 전신    근육의 긴장도가 약화되거나 상실되면서 나타나는 마비증상
일사병과 열사병,일사병과 열사병 전신    일사병과 열사병
자세 불안정,자세 불안정 전신    자세가 안정성이 없거나 안정되지 못한 상태
자율신경장애,"자율신경장애 전신    혈관이나 장기 벽을 이루는 민무늬근, 심장 근육, 샘에 분포하여 수축과 분비를 조절하는 신경에 이상이 생긴 것"
잦은 감염,"잦은 감염 전신    균(박테리아)이나 바이러스,기생충 등이 인체로 들어와 건강문제를 일으키는 것"
저산소증,저산소증 전신    동맥혈 산소 함량이 감소하여 조직속의 산소가 정상치 이하로 감소한 상태
저체온,"저체온 전신    신체가 추위에 노출되는 등의 환경적 요인이나 외상, 갑상선기능저하증과 같은 질환 등의 이유로 체온 유지 기전이 손상되어 정상체온을 유지 하지 못하고 체온이 35℃ 이하로 떨어진 상태"
저체중,"저체중 전신    체중이 정상 발단단계의 평균에 못미침, 성인의 체질량지수(BMI)가 18.5 미만일 때"
저혈당,저혈당 전신    혈당이 50mg/dl 보다 낮은 상태
저혈량 쇼크,저혈량 쇼크 전신    출혈이나 심한 화상 등의 원인으로 인해 혈액순환량이 감소하여 장기의 쇼크 증상이 발생함 
저혈압,저혈압 전신    수축기 혈압 90mmHg보다 낮은 상태
전신 부종,전신 부종 전신    온 몸이 부어 있는 상태
전신 통증,전신 통증 전신    온 몸에 통증이 있는 상태
전조증상(aura),전조증상(aura) 전신    발작의 시작을 나타내거나 발작에 앞서 나타나는 특징적인 증상들
전해질 불균형,"전해질 불균형 전신    몸 속의 세포와 체액에 존재하는 나트륨, 칼륨, 칼슘 등의 전해물질의 불균형"
점상 출혈,점상 출혈 전신    피부나 점막에 1~2mm정도의 점 모양으로 관찰되는 출혈 반점
정맥혈전,정맥혈전 전신 다리   정맥에 생긴 응고 작용에 의해 혈소판과 섬유소로 구성된 혈액성분이 응집된 덩어리
종양부위 부종,종양부위 부종 전신    종양이 발생한 부위가 부은 상태
진균감염증,"진균감염증 전신    진균(곰팡이)이 피부의 가장 바깥층인 각질층이나 손발톱, 머리카락 등에 감염되어 발생하는 질환"
철결핍성 빈혈,철결핍성 빈혈 전신    적혈구 내의 헤모글로빈을 구성하는 중요한 성분인 철분이 부족하여 헤모글로빈이 감소한 상태
체중감소,체중감소 전신    체중이 줄어듦
체중증가,체중증가 전신    체중이 늘어남
추위를 못견딤,추위를 못견딤 전신    동일한 조건에서 상대적으로 남들에 비해 추위를 견디기 어려워함
축 늘어짐,축 늘어짐 전신    아기가 울거나 놀지 않고 쳐져있는 상태
출혈 경향성,"출혈 경향성 전신    작은 자극, 손상에도 쉽게 출혈되는 상태"
탈력발작,탈력발작 전신    공포나 정신적 충격에 의한 갑작스런 근력의 상실
탈수,탈수 전신    체내에서 수분 혹은 전해질이 감소되어 나타나는 상태
통증 없는 부종,통증 없는 부종 전신    누르거나 어떠한 자극을 주어도 아프게 느껴지지 않으나 부어있는 상태
파종성 혈관내 응고,파종성 혈관내 응고 전신    지혈 작용이 과다하게 활성화되어 필요 이상으로 응고작용이 심하게 일어나게 되는 것
표준 신장의 3%이하,표준 신장의 3%이하 전신    표준 신장 보다 작음
피가 잘 안 멎음,"피가 잘 안 멎음 전신    혈소판 기능이상, 혈액응고 기전 손상으로 출혈 시 지혈이 잘 안됨"
피로감,피로감 전신    과로로 정신이나 몸이 지쳐 힘든 상태
피부소양감,피부소양감 전신 피부   피부를 긁거나 비벼대고 싶은 욕망을 일으키는 불편한 느낌
혈소판감소,혈소판감소 전신    혈액검사 결과 상  혈소판 수치가  감소한 상태
혈전증,혈전증 전신    어떤 원인에 의하여 혈전 형성이 촉진되어 혈관 내 혈전이 많아지는 상태
협조장애,협조장애 전신    신경정신적 문제로 인해 주변인의 요청에 따르지 못하는 상태
호르몬변화,호르몬변화 전신    호르몬 분비의 변화
호흡 화상,호흡 화상 전신    화재가 났어요
환부 냉감,환부 냉감 전신    환부의 차가운 느낌
환부 부종,환부 부종 전신    건강문제가 있는 부위가 부은 상태
환부 통증,환부 통증 전신    건강문제가 있는 부위에서 느껴지는 통증
활력징후 이상,"활력징후 이상 전신    활력징후 즉, 혈압, 맥박, 체온, 호흡수가 정상 범위를 벗어난 상태"
후궁반장,후궁반장 전신    척추가 활 모양으로 둥굴게 휘면서 과신전되고 경직되는 발작
흥분,흥분 전신    자극을 받아 생기는 감각 세포나 신경 단위의 변화. 또는 그로 인하여 일어나는 신체 상태의 변화
각질이 딱딱해짐,각질이 딱딱해짐 피부    피부 표피가 딱딱함
갈색 피부 반점,갈색 피부 반점 피부    피부 표면에 있는 편평한 갈색의 점
거칠어진 피부,거칠어진 피부 피부    피부가 거칠어짐
검붉은 색 피부,검붉은 색 피부 피부    피부색이 검붉게 변함
검은 점,검은 점 피부    점의 색이 검음
결절,결절 피부    장기나 피부에 비정상적으로 커진 덩어리
경계 불규칙성,경계 불규칙성 피부    반점의 테두리가 불규칙한 모양을 띰
고름,고름 피부    화농성 감염이 있는 부위에 생긴 노르스름한 분비물
괴사,괴사 피부    어떤 비정상적인 원인에 의해 세포가 죽음
궤양,궤양 피부    피부 또는 점막이 헐어서 상처가 난 상태
낭종,낭종 피부    주머니 모양의 크거나 작은 혹
노란 이물질,노란 이물질 피부    환부에 노란색의 물질이 보임
"눈,뺨 주위 작은 낭종","눈,뺨 주위 작은 낭종 피부    눈과 뺨 주위에 생긴 작은 주머니 모양의 혹 "
눈꺼풀의 살색 돌기,눈꺼풀의 살색 돌기 피부    눈꺼풀에 살색으로 도드라진 부분
다모증,다모증 피부    피부에 털이 많이 자라는 것
닭살,닭살 피부    피부가 닭살과 같이 우들두들하게 도드라진 피부 상태
두드러기,"두드러기 피부    알레르기 반응에 의해 피부 표면에 생긴 팽진과 발적, 소양감"
딱지,"딱지 피부    상처가 아물때 생기는 것. 혈액, 혈청, 농을 비롯한 분비물이 건조외어 축적된 것"
멍,멍 피부    피부 밑의 혈관이 터져 피부 밑조직에 출혈된 상태
면포,"면포 피부    얼굴, 이마, 콧등에 나타나는 좁쌀 크기의 굳어진 피지 덩어리"
모낭염,모낭염 피부    빈칸
물집,물집 피부    피부에 묽은 액체가 고여 반달모양으로 부풀어 오른 물주머니
물집성 표피 박리,물집성 표피 박리 피부    물집이 생기면서 표피가 벗겨짐
미란,미란 피부    표층에 국한되는 얕은 수준의 피부 궤양
미세반점의 군집,미세반점의 군집 피부    작은 반점이 무리지어 있음
반상출혈,반상출혈 피부    피부나 점막에 3mm 이상 크기로 나타나는 반상형의 출혈
반점,반점 피부    피부 표면에 부풀어오르거나 패인 곳 없이 색깔 변화만 있는 상태
발가락 사이 갈라짐,발가락 사이 갈라짐 피부    발가락 사이의 피부가 갈라지고 균열이 생김
발바닥 피부 두꺼워짐,발바닥 피부 두꺼워짐 피부    발바닥 피부에 각질이 두꺼워짐
발적,발적 피부    피부나 점막에 염증이 생겼을 때 모세 혈관이 확장되어 이상 부위가 빨갛게 부어오르는 현상
발진,"발진 피부    염증이나 약물, 기타 다른 원인에 의해 피부에 붉게 돋아나는 작은 병변"
분홍색의 반흔,분홍색의 반흔 피부    빈칸
불규칙한 반흔,불규칙한 반흔 피부    상처가 아문 자리가 불규칙한 모양으로 자국이 남음
붉고 얇은 피부,붉고 얇은 피부 피부    빈칸
붉은 색소 침착,붉은 색소 침착 피부    피부에 색소가 침착하여 색이 붉게 변함
"비강,목,폐 건조","비강,목,폐 건조 피부 골반 다리  비강, 인후 등의 점막이 마름"
뿔 모양의 병변,뿔 모양의 병변 피부    장기간의 만성적 일광 노출에 의해 각질형성세포가 비정상적인 성장하여 뿔모양의 피부 병변을 보임
사마귀 위 털이 많음,사마귀 위 털이 많음 피부    사마귀가 난 부위 위로 털의 양이 많아지거나 굵어짐
상처가 넓어짐,상처가 넓어짐 피부    상처가 있던 원래의 크기 보다 커짐
상처보다 넓게 자람,"상처보다 넓게 자람 피부    수술 부위, 염증 등의 흉터가 상처부위보다 넓게 생김 "
색소 침착,색소 침착 피부    멜라닌이나 헤모지데린과 같은 색소가 병적으로 증가하여 짙은색으로 나타나는 상태
소양감,소양감 피부    빈칸
"손,발,겨드랑이 발한","손,발,겨드랑이 발한 피부    손, 발, 겨드랑이에 땀이 많이 남"
습진,"습진 피부    가려움증, 홍반, 인설과 군집된 구진, 수포를 보이는 피부 질환군"
여드름,여드름 피부    모낭과 연결된 피지선에 발생한 염증성 피부 질환
울퉁불퉁한 상처,울퉁불퉁한 상처 피부    표면이 매끄럽지 못한 상처
인설,인설 피부    피부의 각질화된 상피세포. 건조하거나 습한 각질 덩어리
자반증,자반증 피부    피부 또는 점막에 출혈이 있어 붉거나 보라색으로 보이는 반점
장액성 분비물,장액성 분비물 피부    엷고 투명한 황색의 장액 같은 분비물
적색의 각질화된 피부,적색의 각질화된 피부 피부    피부 바깥쪽 표피층이 붉게 변색되어 딱딱하게 변함
점 안에 다른 색 피부,점 안에 다른 색 피부 피부    원래 있던 점 주변에 새로운 색의 점이 생김
점막변화,"점막변화 피부    점막의 발적, 균열 등의 이상 증세를 보이는 상태"
찌르는 듯한 느낌,찌르는 듯한 느낌 피부    피부 표면을 날카로운 물체로 콕콕 찌르는 느낌
차갑고 축축한 피부,차갑고 축축한 피부 피부    피부가 차고 땀이 난 것처럼 축축하게 느껴짐
창백,창백 피부    피부의 색이 하얗게나 파래짐
청색증,"청색증 피부    입술, 손끝, 귀, 점막 등의 부위에 산소 공급이 감소하여 파랗게 보이는 것"
체모감소,체모감소 피부    호르몬 분비 이상이나 과도한 스트레스로 몸의 털이 빠져 줄어든 상태 
촉지자반,촉지자반 피부    피하나 점막 출혈으로 생긴 자색 반점이 손으로 만져짐 
촉진성 자반증,촉진성 자반증 피부    모세혈관의 염증 때문에 두드려져 보이는 출혈성 반점
촘촘하게 난 털,촘촘하게 난 털 피부    피부에 난 털의 양이 많아지고 굵기가 굵어짐
태선화,태선화 피부    피부가 건조하고 딱딱해져 가죽처럼 두꺼워지는 현상
털이 동반되기도 함,털이 동반되기도 함 피부    피부 착색 부위에 털이 촘촘하게 남
플라크,플라크 피부    표면이 매끄럽고 편평하거나 약간 낮거나 높으며 상아색조를 띤 피부의 얇고 단단한 조각
피부 각질,피부 각질 피부    피부의 표피를 구성하는 납작한 비늘같은 세포층
피부 건조,"피부 건조 피부    미세한 비늘이나 피부 갈라짐, 소양감 등이 나타나는 피부의 수분 부족 상태"
피부 긴장도 저하,피부 긴장도 저하 피부    전해질 불균형이나 노화에 의해 피부 긴장도가 감소한 상태 
피부 및 점막의 염증,"피부 및 점막의 염증 피부    피부나 점막에 붉어지거나 열감, 통증 등의 염증 증상이 관찰됨"
피부가 두꺼워짐,피부가 두꺼워짐 피부    피부가 두꺼워져 딱딱하게 만져짐
피부경화,"피부경화 피부    부드러운 조직이 부종, 출혈, 염증 등의 병적 원인에 의해 단단해지는 것"
피부궤양,피부궤양 피부    염증으로 죽은 조직의 탈락에 의해 기관이나 조직의 표면이 국소적으로 소실되거나 함몰되는 것을 말함. 피부의 진피이하까지 탈락하여 흉터를 남김
피부균열,피부균열 피부    피부가 갈라지고 터짐
피부긴장도 저하,피부긴장도 저하 피부    전해질 불균형이나 노화에 의해 피부 긴장도가 감소한 상태 
피부색 변화,"피부색 변화 피부    피부의 색, 모양, 상태, 성질 따위가 바뀜"
피부염증,피부염증 피부    빈칸
피부홍조,피부홍조 피부    피부가 붉어짐
혈관 확장,혈관 확장 피부    피부 아래 혈관이 늘어나 피부가 붉게 보이는 상태
화상,"화상 피부    열, 전기, 약물 등의 원인에 의해 피부세포가 파괴되거나 괴사되는 것"
흉터,흉터 피부    외상이 치유된 자리의 형성된 육아조직
겨드랑이 멍울,겨드랑이 멍울 유방    겨드랑이에 만져지는 혹이 있음
남성의 여성형 유방,남성의 여성형 유방 유방    남성에게 유선 조직의 증식이나 비만 등의 원인에 의해 가슴이 여성의 유방처럼 보이는 것
유루증,유루증 유방    젖의 분비가 과다하게 됨
유방 크기의 감소,유방 크기의 감소 유방    유방 조직이 작아짐
유방 통증,"유방 통증 유방    호르몬 변화나 염증, 종양과 같은 원인에 의해 유방에 발생하는 통증"
유방의 과다 성장,유방의 과다 성장 유방    유방 조직이 매우 커짐
유방의 멍울,유방의 멍울 유방    유방에서 만져지는 혹
유방의 퇴행,유방의 퇴행 유방    유방이 작아짐
함몰유두,함몰유두 유방    한쪽 또는 양쪽 유두가 돌출되지 않고 유방 쪽으로 들어간 것
고환 멍울,고환 멍울 생식기    고환에 만져지는 비정상적인 덩어리
고환 불쾌감,고환 불쾌감 생식기    고환 부위에 좋지 않은 느낌이 있음
고환 위축,고환 위축 생식기    고환의 기능이나 크기가 축소됨
고환에 낭이 만져짐,고환에 낭이 만져짐 생식기    고환에 물주머니와 같은 덩어리가 만져지는 것
귀두가 울혈됨,귀두가 울혈됨 생식기    귀두에 피가 몰림
귀두의 탈색,귀두의 탈색 생식기    귀두 부위 색이 희거나 다른색으로 변함
무월경,무월경 생식기    어떠한 원인에 의해 월경이 없는 상태
미소음경(micropenis),미소음경(micropenis) 생식기    음경이 비정상적으로 작음
발기부전,발기부전 생식기    음경의 발기가 잘되지 않는 상태
배뇨 시 통증,배뇨 시 통증 생식기    소변을 볼 때 요도 및 회음부에 느껴지는 통증
부분적 음순융합,부분적 음순융합 생식기    선천적 결함으로 음순의 양쪽 부분이 부분적으로 합쳐져 있음
불임,불임 생식기    피임을 하지 않은 부부가 정상적인 부부관계에도 불구하고 1년 이내에 임신이 되지않는 상태
비정상적 질 분비물,비정상적 질 분비물 생식기    정상적인 생리 주기에서 벗어난 비정상적인 출혈
비정상적 질출혈,비정상적 질출혈 생식기    정상적인 생리 주기에서 벗어난 비정상적인 출혈
사정이 일찍 됨,사정이 일찍 됨 생식기    성관계 시 사정이 빠른 시간에 이루어짐
생리량 감소,생리량 감소 생식기    호르몬 이상으로 생리양이 병적으로 감소하는 상태
생리불순,생리불순 생식기    생리 주기가 불규칙함
생식기 궤양,생식기 궤양 생식기    생식기 피부가 헐어서 상처가 난 상태
생식기 부종,"생식기 부종 생식기    생식기, 회음부가 부은 상태"
생식기 출혈,생식기 출혈 생식기    생식기에서 피가 나는 상태
생식기 통증,생식기 통증 생식기    생식기 부위에서 느껴지는 통증
생식능력 저하,생식능력 저하 생식기    생식행위를 통해 자손을 가질 수 있는 능력이 감소함
성기 끝의 불쾌감,성기 끝의 불쾌감 생식기    성기 끝부분에 나쁜 느낌
성기능 장애,"성기능 장애 생식기    성 행위와 관련하여 나타나는 성반응 주기의 장애 또는 성교 통증을 의미하며, 성적 욕구 장애, 성적 흥분 장애, 극치감 장애, 성적 통증 장애를 말함"
성기크기 감소,성기크기 감소 생식기    호르몬 이상으로 성기의 크기가 감소하는 상태
성생활이 힘듦,성생활이 힘듦 생식기    정상적인 성관계가 어려움
염증 장애에 따라 다양,"염증 장애에 따라 다양 생식기    습관성 유산, 여성불임, 인공수정과 관련한 합병증 등의 염증과 관련없는 여성생식기의 장애"
외부 생식기가 모호함,"외부 생식기가 모호함 생식기    외부 생식기의 남, 녀 구분이 모호함"
요도가 아랫쪽에 위치,요도가 아랫쪽에 위치 생식기    요도가 정상보다 아랫쪽에 위치함
월경과다,월경과다 생식기    월경의 양이 많거나 7일 이상 오래 지속하는 것
위축성 질염,위축성 질염 생식기    난소에서 분비되는 여성호르몬의 양이 감소하여 질 점막이 얇아지고 질점막에 혈관 분포가 감소하여 발생한 질의 염증 상태
음경 강직,음경 강직 생식기    음경이 딱딱해짐
음경이 휘어짐,음경이 휘어짐 생식기    음경이 구부러짐
