name,content
음낭 부종,음낭 부종 생식기    음낭이 부음
음낭 통증,음낭 통증 생식기    음낭이 아파요
"음낭에 없는 고환,부고환","음낭에 없는 고환,부고환 생식기    정상적으로 음낭에 위치해야 할 고환, 부고환이 다른 부위에 위치하거나 없음"
음낭이 작아 보임,음낭이 작아 보임 생식기    음낭의  크기가 작게 보임
음낭이 잘 발달하지 않음,음낭이 잘 발달하지 않음 생식기    음낭의 크기가 매우 작거나 푹 꺼져 있음
음모가 적거나 없음,음모가 적거나 없음 생식기    음모가 없어 희게 보임
음핵비대,음핵비대 생식기    음핵이 커짐
정상적인 성생활 불가능,정상적인 성생활 불가능 생식기    성생활이 어려움
지속 발기,지속 발기 생식기    발기 상태가 지속적으로 유지됨
지연뇨,지연뇨 생식기    소변을 볼 때 소변이 나올 때까지 시간이 오래 걸림
질 밖으로 빠지는 느낌,질 밖으로 빠지는 느낌 생식기    질이 바깥으로 나오는 느낌이 있음
질에서 소변이 나옴,질에서 소변이 나옴 생식기    소변이 생식기인 질을 통해 배출됨
질은 없거나 짧은 맹관,질은 없거나 짧은 맹관 생식기    질이 없거나 직장과 자궁 사이의 주머니 공간이 짧음
질의 건조함,질의 건조함 생식기    질 점막이 말라서 습기가 없음
포피가 젖혀지지 않음,포피가 젖혀지지 않음 생식기    귀두부의 포피가 뒤로 젖혀지지 않는 상태
피가 정액에 나옴,피가 정액에 나옴 생식기    정액이 피가 섞여 붉음
회음부 불쾌감,회음부 불쾌감 생식기    항문과 회음부에 기분 나쁜 느낌이 있음
회음부의 작은 돌기,회음부의 작은 돌기 생식기    회음부위의 작고 뽀족하게 도드라진 부분
회음부의 파열,회음부의 파열 생식기    회음부가 찢어지거나 갈라져 터짐
희발월경,희발월경 생식기    월경의 간격이 35∼40일 이상으로 길어지는 증상
거대자궁,거대자궁 골반    정상보다 비정상적으로 큰 자궁
거품있는 소변,거품있는 소변 골반    배뇨 후 소변에 거품이 관찰됨
골반 통증,골반 통증 골반    골반 내부 장기 및 골반 주변에 생긴 건강문제로 발생된 통증
긴박뇨,긴박뇨 골반    소변이 마려워 참지 못하는 상태
다뇨,다뇨 골반    소변의 양이 비정상적으로 많음
단백뇨,단백뇨 골반    신장에 생긴 건강문제로 소변에 단백질이 나오는 것
무뇨,무뇨 골반    신장의 기능을 잃거나 요관이 막히거나 방광에 소변이 고이지 않아 소변을 보지 못하는 상태
방광 팽만,방광 팽만 골반    방광에 소변이 차면서 소변을 배출하지 못하여 느끼는 하복부의 팽만감
배뇨곤란,배뇨곤란 골반    소변을 볼 때 느껴지는 불편감
배뇨장애,"배뇨장애 골반    배뇨와 관련한 생식기계, 비뇨기계, 신경계 이상으로 소변을 보는데 어려움이 있는 것   "
분뇨,분뇨 골반    소변에 대변이 섞여나옴
분만 지연,분만 지연 골반    태아 자체의 문제나 산모의 자궁 상태에 의해 분만이 진행되지 않는 것
불규칙적 진통,불규칙적 진통 골반    자궁 수축의 간격이 불규칙한 상태
비정상적인 진통,비정상적인 진통 골반    비정상적으로 힘들거나 느리게 진행되는 진통
빈뇨,빈뇨 골반    배뇨 횟수가 비정상적으로 증가한 상태
소변량 감소,소변량 감소 골반    소변량이 병적으로 줄어든 상태
소변을 볼 수 없음,소변을 볼 수 없음 골반    소변이 나오지 않음
소변이 샘,"소변이 샘 골반    자기도 모르는 사이에 소변이 나오거나, 소변이 마렵다는 느낌은 드나 참지 못하며 옷에 실수를 하고, 기침을 하거나 갑자기 움직이거나 방귀를 뀌어도 소변이 나오는 것"
수면 중 소변을 봄,수면 중 소변을 봄 골반    잠을 자다가 본인의 의지와 상관없이 소변을 봄
습관성 유산,습관성 유산 골반    임신 5개월(20주)이전에 3차례 이상 계속해서 유산하는 것
야간뇨,야간뇨 골반    밤동안 자주 소변이 마려움
양막 유착,양막 유착 골반    태반을 이루는 여러 층의 막중 하나인 양막이 분리되지 않고 엉겨붙음
요관 폐쇄,요관 폐쇄 골반    소변이 흘러나오는 요관이 종양이나 기타 여러가지 원인에 의해 막힌 상태
요도 불쾌감,요도 불쾌감 골반    요도에서 느껴지는 기분 나쁜 느낌
요로감염,요로감염 골반    소변이 흐르는 길에 감염이 있는 것
요정체,요정체 골반    소변이 나가는 길이 막히거나 배뇨를 관장하는 신경에 이상이 생겨 소변이 배설되지 못하고 체내에 머물고 있는 상태
이슬,이슬 골반    양수가 터지거나 새어 질을 통해 흐름
임신 주수보다 작은 배,임신 주수보다 작은 배 골반    임신 주수에 따라 평균적으로 나와야하는 배보다 작은 경우 
임신중 배의 크기가 줄어듦,임신중 배의 크기가 줄어듦 골반    임신 중 나온 배가 다시 작아지는 상태
자궁 수축,자궁 수축 골반    분만이 아닌 때 있는 비정상 자궁 수축
자궁이 없음,자궁이 없음 골반    검사 시 자궁이 관찰되지 않음
잔뇨감,잔뇨감 골반    소변을 보고 난 후에도 소변이 남아있는 느낌
진한 소변색,"진한 소변색 골반    간질환이나 수분 섭취 부족, 약물 등 다양한 원인에 의해 소변이 색이 짙어진 것"
커지지 않는 자궁,커지지 않는 자궁 골반    임신 시 배가 불러오지 않음
탁한 소변,탁한 소변 골반    소변에 농이 섞여 맑지 않고 뿌옇게 보임
태동의 위치 이상,태동의 위치 이상 골반    태아의 운동이 느껴지는 위치가 비정상적임
태반의 조기 박리,태반의 조기 박리 골반    태아가 분만되지 않은 상태에서 태반이 자궁의 부착 부위로부터 일부 또는 전부 분리되는 현상
태아 심박동수 이상,태아 심박동수 이상 골반    태아의 심장 박동수가 정상에서 벗어난 상태
태아 저체중,태아 저체중 골반    태아의 몸무게가 정상 발달 단계의 평균적인 태아 몸무게보다 적은 경우
태아의 하강감,태아의 하강감 골반    태아가 아래로 처치고 태아 머리가 산모의 골반으로 내려온 느낌
탯줄의 압박,탯줄의 압박 골반    탯줄을 태아가 머리로 누르거나 몸에 감아 당겨짐 
혈뇨,혈뇨 골반    소변에 적혈구가 배출되어 선홍색이나 갈색으로 보이는 것
"4,5번째 손가락 굽음","4,5번째 손가락 굽음 손    손가락 운동을 조절하는 근육이나 건에 이상이 생겨 구부러진 상태"
거대지증,거대지증 손    손이나 발가락이 큼
곤봉지,곤봉지 손 발   손이나 발가락 끝이 둥그렇게 굵어진 곤봉 모양을 보임
다지증,"다지증 손    손,발가락이 비정상적으로 더 생겨서 6개 혹은 그 이상이 되는 기형"
레이노이드 현상,레이노이드 현상 손 발   여러가지 원인에 의해 손이나 발 등의 말초 부위 혈액순환을 감소시켜 저리거나 창백해지는 등의 이상 증상을 보이는 것
말단비대,말단비대 손 발   뼈가 넓고 두텁게 성장하여 사지가 커지고 아래턱은 길어지고 콧등은 넓어지는 증상
말초 신경장애,말초 신경장애 손 발   중추신경계로부터 연결되는 말초신경 경로에 염증이나 손상등의 건강문제가 생긴 상태
방아쇠무지,"방아쇠무지 손    손가락 내부 굴곡건 조직에 염증이 생긴 것으로 손가락이 잘 안 펴지고, 억지로 펴면 잘 굽혀지지가 않는 증상"
"손, 발 감각 저하","손, 발 감각 저하 손 발   손과 발에 감각이 무뎌짐"
"손,발톱이 갈라짐","손,발톱이 갈라짐 손 발   손발톱이 쪼개져 금이가고 모양이 변형됨"
"손,발톱이 두꺼워짐","손,발톱이 두꺼워짐 손 발   손발톱이 두꺼워져 모양에 변형이 생김"
손가락 외상,손가락 외상 손    손가락을 다쳤어요
손가락 운동장애,손가락 운동장애 손    손가락을 굽히거나 펴는 등의 운동에 이상이 있는 상태 
손가락 힘이 약해짐,손가락 힘이 약해짐 손    물건을 쥐거나 누르는 등의 손가락 힘이 약해짐
손가락의 변형,손가락의 변형 손    손가락이 휘거나 정상보다 굵어지는 등의 모양이 변한 상태
손떨림,손떨림 손    손이 떨리는 상태
손마디가 뻣뻣해짐,손마디가 뻣뻣해짐 손    손가락을 굽히거나 펴는 등의 운동 시 손가락 관절이 굳어져 뻣뻣한 느낌이 드는 상태
손마디에서 소리가 남,손마디에서 소리가 남 손    손가락을 굽히거나 펴는 등의 운동 시 손가락 관절에서 뚝 소리가 남
손목에 심한 붓기와 통증,손목에 심한 붓기와 통증 손    골절이 있는 부위에 체액이 몰려 매우 붓고 아픈 느낌
손발가락이 6개 이상,손발가락이 6개 이상 손 발   손발가락 개수가 여러 개인 기형
손발을 계속 움직임,손발을 계속 움직임 손 발   손가 발을 가만히 두지 않고 무언가를 만지거나 계속 움직임
손의 통증,"손의 통증 손    손가락, 손, 손목에서 느껴지는 통증"
스푼형 손톱,스푼형 손톱 손    손톱이 점점 얇아지며 손톱 전체나 끝 부분이 스푼처럼 움푹 들어감
시림,시림 손 발   혈액순환장애나 신경 손상 등의 원인에 의해 손발이 차갑거나 시린 느낌이 있는 것
열수,열수 손    갈라진 손
육아조직,"육아조직 손 발   외상, 염증에 의해 손상된 조직의 재생과정에서 관찰되는 결합조직"
주먹을 쥐기 힘듬,"주먹을 쥐기 힘듬 손    피부, 근육이 굳어져 주먹을 단단히 쥐기 어려움"
합지증,합지증 손    손가락이나 발가락이 분리되지 않고 붙어 있는 것 
갈퀴족지,갈퀴족지 발    발가락의 마디가 굽어져 발 모양의 변형을 보임
굳은 살,굳은 살 발    과도한 마찰에 의해 생긴 두꺼워진 피부 표면 
발 굴곡 운동의 제한,발 굴곡 운동의 제한 발    발을 구부렸을 때 잘 구부려지지 않음
발 안쪽 아치의 소실,발 안쪽 아치의 소실 발    발바닥의 활모양으로 굽은 부분
발가락 피부 벗겨짐,발가락 피부 벗겨짐 발    발가락 피부의 표피층이 떨어져나옴
발가락의 변형,발가락의 변형 발    발가락의 모양이 변함
발끝으로 설 수 없음,발끝으로 설 수 없음 발    발 뒤꿈치를 들고 설 수 없음
발의 통증,"발의 통증 발    발가락, 발바닥, 발목 부위에 느껴지는 통증"
발이 안쪽을 향해 걸음,"발이 안쪽을 향해 걸음 발    발 모양이 ""ㅅ"" 모양이 되도록 걸음 "
신발 안쪽이 주로 닳음,신발 안쪽이 주로 닳음 발    신발 안쪽이 땅에 많이 쓸림
안쪽 발이 튀어 나옴,안쪽 발이 튀어 나옴 발    발 안쪽이 움푹 들어가지 않고 튀어나와 편평한 상태임
엄지 발가락의 돌출,엄지 발가락의 돌출 발    엄지발가락이 바깥쪽으로 튀어나옴
염좌,염좌 발    뼈와 관절을 연결하는 인대가 찢어지거나 파열된 상태
가학증,가학증 기타    성적 쾌락을 얻기 위해 상대방에게 고통이나 모욕감을 주는 증상
감정 변화,감정 변화 기타    행동이나 생각에 변화가 생김
거짓 증상 호소,거짓 증상 호소 기타    실제로 나타나지 않은 증상을 꾸며서 증상을 호소함
걸핏하면 눈물지음,걸핏하면 눈물지음 기타    자주 우는 모습을 보임
고정된 믿음,고정된 믿음 기타    자신이 생각하고 있는 것만이 옳다고 함
관음증,관음증 기타    다른 사람의 특정 신체 부위나 성적 행동을 보며 성적 쾌락을 얻는 증상
권리를 강하게 주장,권리를 강하게 주장 기타    자신의 권리를 과도하게 강하게 표현함
긴장,"긴장 기타    골격근육이 일정한 단축 상태에 있거나 감정, 감각, 행동의 원인이 되는 심리적 상태 "
나쁜 품행,나쁜 품행 기타    부적절하거나 남에게 해를 끼치는 행동
난청,난청 기타    빈칸
낮은 자존감,낮은 자존감 기타    자신의 품위를 스스로 지키는 마음이 부족함
노출증,노출증 기타    대중에게 자신의 성기를 노출함으로써 성적 쾌락을 얻는 증상
높아진 자존심,높아진 자존심 기타    병적으로 강한 자존심을 보이는 상태
대인관계 어려움,대인관계 어려움 기타    다른 사람을 상대하는 것을 꺼리거나 싫어함
대화에 불쑥 끼어듬,대화에 불쑥 끼어듬 기타    다른 사람들 사이의 대화에 동의 없이 참여함
말더듬,말더듬 기타    0.5초 이상 지속되는 음이나 음절의 반복
말을 많이 함,말을 많이 함 기타    말의 양이 많은 상태
망상,망상 기타    교육 정도나 문화적인 환경에 걸맞지 않는 잘못된 믿음 또는 생각
무관심,무관심 기타    관심이나 흥미가 없음
무논리증,무논리증 기타    말이나 사고가 이치에 맞지 않음
무욕증,"무욕증 기타    어떤 일을 하고자 하는 의지, 흥미, 욕구가 없는 상태"
무의지증,무의지증 기타    목적있는 행동이나 사고를 수행할 능력이 상실된 상태
무증상,무증상 기타    특이 증상 없음
반사회적 인격장애,반사회적 인격장애 기타    통용되는 사회 규범이나 질서 또는 이익에 반대되는 행동을 하는 인격장애
범죄,범죄 기타    법률을 어기고 저지른 잘못
병원 쇼핑,병원 쇼핑 기타    여러 병원을 돌아다니며 진료를 받거나 의약품을 처방받는 것
불면증,불면증 기타    적절한 환경과 잠잘 수 있는 조건이 구비되었으나 잠을 이루지 못하는 것
불안,불안 기타    불편한 일이나 위험이 닥칠 것만 같아 마음이 편하지 않고 조마조마한 느낌
비관주의,비관주의 기타    나쁜 결과나 과정만 생각함
비정상적 성적 기호,비정상적 성적 기호 기타    특정 사물의 소유나 행동으로 성적 만족감을 느낌
비정상적인 움직임,비정상적인 움직임 기타    자신의 의지와 상관없이 신체의 일부를 반복적으로 움직임
비현실감,비현실감 기타    가상 현실에 존재하고 있다는 느낌이나 현실과 분리되어 있다고 느끼는 상태
빛이나 소리 공포증,빛이나 소리 공포증 기타    빛이나 소리에 대한 두렵고 무서움
사고의 비약,사고의 비약 기타    연상활동이 지나치게 빨라 생각이 한 주제에서 다른 주제로 빠르게 진행되는 현상
사회성 부족,사회성 부족 기타    원만한 대인관계 형성을 맺지 못하는 증상
사회적 고립,사회적 고립 기타    동료에게 전혀 관심을 끌지 못하거나 그룹활동에서 선택되지 못하는 것
산만함,산만함 기타    한가지 생각이나 행동에 집중하지 못하는 상태
삶에 대한 흥미 상실,"삶에 대한 흥미 상실 기타    삶에 대한 의지나 의욕, 재미가 없음"
섬망,"섬망 기타    여러가지 원인에 의해서 갑자기 발생한 의식의 장애, 주의력 저하, 언어력 저하 등 인지 기능 전반의 장애"
성격의변화,성격의변화 기타    뇌기능 장애로 인해 원래의 성격과는 다른 양상의 성격 양상을 보임
성욕감퇴,성욕감퇴 기타    이성과의 성적인 접촉 욕구가 감소함
소아기호증,소아기호증 기타    사춘기 전의 어린이에게만 성적 충동을 느끼는 증상
소외감,소외감 기타    남들과 멀어진 듯한 느낌
수면 시작이 어려움,수면 시작이 어려움 기타    잠이 들기까지 시간이 오래걸림
수면 유지가 어려움,수면 유지가 어려움 기타    잠이 든 후 자주 깸
수면 주기의 변화,수면 주기의 변화 기타    정상적인 사람의 수면주기는 약 90~120분 정도로 렘(REM)수면과 비렘(Non-REM) 수면으로 구성된 4~5회 수면주기를 가지게 되나 스트레스나 질환 등에 의해 이러한 수면주기가 바뀌는 상태  
수면 중 보행,수면 중 보행 기타    수면 중 걸어다니는 현상
수면 중 이상한 행동,"수면 중 이상한 행동 기타    수면 중 코골이, 이갈이, 수면 중 보행 등의 이상 행동을 보이는 상태"
수면장애,"수면장애 기타    불면증, 과다 수면, 기면병, 수면 무호흡증,악몽, 야경증, 몽유병 등의 원인에 의해 수면에 곤란이나 이상이 있을 경우"
식욕부진,"식욕부진 기타    질환, 치료, 정신적 이상 상태 등의 여러가지 원인에 의해 먹고 싶은 욕구가 감소한 상태"
식욕증가,식욕증가 기타    먹고자 하는 의지가 강해짐
암 부위별로 다름,암 부위별로 다름 기타    암부위별로 나타나는 증상이 다름
애착 상대와 분리 거부,애착 상대와 분리 거부 기타    애착상태와 떨어져 있으려 하는 것을 강하게 거부함
야만적 행위,야만적 행위 기타    교양없고 무례한 행위
약물남용,약물남용 기타    불법적인 약물의 사용 혹은 처방되지 않은 약물의 잘못된 사용
오후 우울감 완화,오후 우울감 완화 기타    우울한 상태가 오후 시간이 되었을 때 호전을 보임
와해된 언어,와해된 언어 기타    상황이나 논리에 맞지 않는 말을 함
와해된 행동,와해된 행동 기타    상황이나 논리에 맞지 않는 행동을 함
왜곡된 신체상,왜곡된 신체상 기타    매우 말랐으나 스스로 뚱뚱하다고 생각하는 등의 원래의 모습과 다르게 판단하는 것
외출 거부,외출 거부 기타    집 바깥 출입을 거부함
우울,"우울 기타    기분, 생각, 사고과정, 동기, 의욕, 관심, 행동, 수면, 신체활동 등 전반적인 정신 기능이 저하된 상태"
우유부단함,우유부단함 기타    의사결정을 명확히 하지 못함
원한,원한 기타    억울하고 원통한 일을 당하여 응어리진 마음
위험한 행동 반복,위험한 행동 반복 기타    자해나 타해를 반복하여 일으킴
의식 불명,의식 불명 기타    자기 자신이나 사물에 대하여 인식하는 능력이 없어짐
의심,의심 기타    확실히 할 수 없어서 믿지 못하는 마음
이상한 소리를 냄,이상한 소리를 냄 기타    자신의 의지와 상관없이 의미 없는 소리를 반복적으로 냄
이상행동,이상행동 기타    평소와 다른 행동을 보임
이성의 옷을 착용함,이성의 옷을 착용함 기타    빈칸
이인증,이인증 기타    자신의 심리 과정이나 신체로부터 떨어져 있는 듯한 느낌
인내심이 부족함,인내심이 부족함 기타    참지 못하고 행동하거나 말함
읽기 자체의 문제,읽기 자체의 문제 기타    글자를 읽을 수 없음
"읽기,쓰기 능력 부족","읽기,쓰기 능력 부족 기타    글을 읽거나 쓰는데 어려움이 있음"
읽으려 하지 않음,읽으려 하지 않음 기타    글자를 읽기를 거부함
입수면기의 환각,입수면기의 환각 기타    수면을 시작할 때 지각되는 실제 대상이 없는데도 지각되는 감각
자살의 위험,자살의 위험 기타    자신의 목숨을 끊고자하는 행동을 보임
자제력 상실 두려움,자제력 상실 두려움 기타    자신의 욕구를 스스로 통제하는 힘을 잃는 것에 대해 두려운 느낌이 듬
접촉도착증,접촉도착증 기타    상대방의 신체 일부분에 몸을 문질러 쾌감이나 성적 흥분을 얻는 것
정서 및 행동의 일탈,정서 및 행동의 일탈 기타    정해진 영역 또는 본래의 목적에서 벗어난 행동을 함
정서장애,정서장애 기타    빈칸
정서적 둔마,정서적 둔마 기타    정신이 굳어서 흐려짐
정신 지체,정신 지체 기타    빈칸
정신 혼미,"정신 혼미 기타    중독이나 감염 등의 여러가지 원인에 의해 기억력, 주의력, 집중력, 사고력 등의 지적 능력이 일시적으로 상실된 상태"
정체감 혼란 및 변형,정체감 혼란 및 변형 기타    내가 누구인지 일관되게 인식하지 못하고 혼동하거나 평소와 다르게 생각함 
조급증,조급증 기타    느긋하지 않고 매우 급한 성질
조절할 수 없는 충동감,조절할 수 없는 충동감 기타    어떠한 행동을 하고자 하는 욕구를 자신의 의지로 조절할 수 없는 상태
좁은 공간에서의 불안감,좁은 공간에서의 불안감 기타    급히 빠져나갈 수 없는 장소 또는 도움을 받기 어려운 장소나 상황에 혼자 가는 것을 두려워하는 상태
죽음에 대한 공포,죽음에 대한 공포 기타    어떠한 행동의 결과로 죽을 수도 있다거나 죽는다는 것 자체에 대한 공포감이 심함
직무 태만,직무 태만 기타    자신의 업무에 대해 열심히 하려 하지 않고 게으름
질병에 대한 공포,질병에 대한 공포 기타    빈칸
질투,질투 기타    다른 사람이 잘되거나 좋은 처지에 있는 것 따위를 미워하고 깎아내리려 함
초조함,초조함 기타    마음이 조마조마함
충동 조절 어려움,충동 조절 어려움 기타    순간적으로 어떤 행동을 하고 싶은 욕구를 조절하기 어려움
충동적 도벽,충동적 도벽 기타    자신의 의지로 조절되지 않는 충동감으로 물건을 훔침
"태아 뼈,근육의 기형","태아 뼈,근육의 기형 기타    검사 시 뱃속 태아의 골격에 기형이 관찰됨"
"태아, 신생아의 기형","태아, 신생아의 기형 기타    검사 시 뱃속 태아에게서나 출생 후 신생아에게서 기형이 관찰됨"
"태아, 신생아의 정신 장애","태아, 신생아의 정신 장애 기타    출생 후 신생아에게서 정신장애가 관찰됨"
판단력장애,"판단력장애 기타    사물을 인식하거나 논리, 기준에 의해 판단하는 능력의 장애 "
폭식,폭식 기타    병적으로 지나치게 음식물을 섭취함
피학증,피학증 기타    성적 쾌락을 얻기 위해 모욕이나 고통을 받으려고 하는 증상
피해망상,"피해망상 기타    자신이 타인으로부터 부당하게 괴롭힘, 고통, 피해를 입고 있다고 생각하는 증상"
행동장애,행동장애 기타    지속적으로 타인의 권리를 침범하거나 나이에 걸맞지 않게 사회적 규범을 어기는 행동이 나타나는 장애
환각,환각 기타    외부의 자극이 없는데도 외부에서 자극이 들어온 것처럼 느끼는 현상
환미,환미 기타    외부에서 미각의 자극이 없는데도 미각을 느끼는 것
환부의 분비물,환부의 분비물 기타    건강문제가 있는 분위에서 나오는 분비물
환시,환시 기타    외부에서 시각적 자극이 없는데도 시각을 인지하는 것
환청,환청 기타    외부에서 청각 자극이 없는데도 청각을 인지하는 것
환촉,환촉 기타    외부의 촉각 자극이 없는데도 감각을 인지하는 것
회피,회피 기타    선뜻 나서기를 꺼림
희망이 없는 느낌,희망이 없는 느낌 기타    어떤 행동을 하면서 그 행동으로 인해 좋아질 것이라는 느낌이 없음 
O자 다리,O자 다리 다리    다리를 똑바로 펴고 섰을 때 무릎 사이가 2cm에서 7.5cm 이상 바깥으로 휘어진 다리 상태
X자 다리,X자 다리 다리    똑바로 섰을 때 무릎 아래가 바깥으로 벌어져 있고 양 발목은 어른 주먹 한 개 이상이 들어갈 정도로 벌어져있는 다리 상태
관절 불안정증,"관절 불안정증 다리    관절을 유지하는 건이나 인대, 연골 등의 손상으로 관절 운동이 불안정한 상태"
관절염,관절염 다리    관절 사이 완충 역할을 해 주는 연골이 파괴되고 관절에 염증성 변화가 일어난 상태
다리 외상,다리 외상 다리    다리를 다쳤어요
다리 통증,"다리 통증 다리    허벅지, 종아리 부위에 생긴 통증"
다리가 잘 안 벌어짐,다리가 잘 안 벌어짐 다리    똑바로 누워 다리를 벌렸을 때 벌어지지 않음
다리변형,다리변형 다리    외상이나 질환에 의해 다리 뼈가 휘는 등의 다리 모양이 변하는 것
다리의 길이가 틀림,다리의 길이가 틀림 다리    똑바로 누워 무릎을 굽혔을 때 무릎의 높이가 다름
무릎 부위 부종,무릎 부위 부종 다리    무릎 부위가 부은 상태
무릎 부위 통증,무릎 부위 통증 다리    무릎 부위에서 느껴지는 통증
보행이상,보행이상 다리    보행 시 중심 이동이 과도하거나 양측의 운동이 불균형하게 나타나 정상적인 보행이 안 되는 것
뻣뻣함,뻣뻣함 다리    뼈와 뼈 사이를 잇는 관절이 굳어 뻣뻣하게 느껴지는 증상
양무릎사이 벌어짐,양무릎사이 벌어짐 다리    다리가 바깥쪽으로 휘어 무릎 사이 간격이 넓어짐
양반다리로 앉기힘듬,"양반다리로 앉기힘듬 다리    대퇴, 고관절 부위에 이상이 있어 바닥에 양반다리로 앉는 자세를 취하기 힘든 상태"
오리걸음,오리걸음 다리    근육이상이나 관절이상의 원인으로 다리를 벌리고 허리와 엉덩이를 흔들며 걷는 모양 
좁은 보폭의 걸음걸이,좁은 보폭의 걸음걸이 다리    아장아장 걷는 듯한 걸음걸이
종아리 근육의 비대,종아리 근육의 비대 다리    종아리 근육이 커짐
파열음,파열음 다리    찢어지면서 나는 소리
파행,파행 다리    다리로 가는 동맥이 폐쇄되거나 허리의 신경이 압박을 받아 다리를 절게 되는 상태
하지 마비,하지 마비 다리    빈칸
하지부종,"하지부종 다리    다리, 발이 부은 상태"
하지의 근력약화,하지의 근력약화 다리    다리의 근육 힘이 약화됨
해파리에 쏘였어요,해파리에 쏘였어요 다리    해파리에 쏘였어요
